实际价格,预测价格
824.21,803.89
834.97,827.14
901.31,824.72
891.61,904.66
892.6,872.07
897.33,893.54
930.37,892.13
930.34,973.01
963.38,924.77
952.15,950.12
958.12,965.01
997.72,944.57
1015.97,937.08
1013.42,1028.33
1126.76,999.75
994.67,1124.39
999.65,992.41
896.83,1024.49
908.14,915.09
910.49,906.35
906.05,907.79
785.22,909.16
780.92,785.84
826.29,762.32
817.91,866.21
819.55,804.25
830.5,815.05
903.84,823.17
906.6,902.0
895.798875,906.33
893.6210875,888.54
895.64,921.99
918.603625,891.78
922.0736125,914.63
919.97,911.11
893.045625,943.9
915.95625,889.84
915.05,953.13
920.31225,922.36
915.933,907.76
912.19,903.97
964.706075,907.14
979.703875,975.17
983.42,993.02
1013.027,969.66
1030.999413,1020.8
1034.07,1027.48
1024.01375,1025.92
1050.11,1015.62
1052.84,1059.16
976.103,1070.33
999.1035,981.32
997.59,1012.07
1000.604625,1013.84
999.877375,1032.57
1001.2,990.26
1012.325988,1029.3
1035.208125,1022.77
1035.2,1036.83
1056.637138,1038.09
1052.779286,1046.13
1050.87,1037.96
1123.788429,1054.38
1123.223188,1101.18
1130.01,1127.17
1174.86625,1122.08
1150.605714,1170.28
1150.37,1137.67
1190.75195,1142.96
1187.565286,1179.34
1190.89,1181.23
1259.410817,1176.14
1285.14,1261.56
1287.0,1350.56
1270.9333,1284.43
1275.197375,1266.66
1279.5,1270.98
1157.3933,1257.65
1192.469143,1153.2
1192.09,1192.65
1179.159875,1202.05
1227.494625,1181.95
1227.68,1198.49
1245.370786,1212.68
1257.399625,1233.79
1257.0,1259.87
1091.171888,1255.19
952.2323625,1046.48
967.69,962.88
1049.084488,970.65
1118.630043,1062.66
1113.0,1089.58
1038.789,1121.64
941.9197143,1036.57
927.93,958.94
956.7863125,970.14
1037.22925,969.63
1041.04,1040.77
1040.5755,1058.23
1037.90455,1051.27
1034.74,1051.88
1086.929571,1007.44
1099.169125,1079.67
1079.99,1127.2
1141.600363,1089.27
1133.079314,1137.39
1133.53,1126.45
1190.45425,1130.97
1181.149838,1168.95
1184.03,1194.22
1207.744875,1185.94
1226.617038,1201.48
1219.09,1191.75
1180.023713,1202.64
1185.260057,1191.93
1170.36,1192.13
1186.927413,1158.23
1205.634875,1189.31
1176.97,1215.2
1217.930088,1181.65
1241.686325,1224.94
1236.63,1249.65
1261.311225,1235.6
1257.988113,1276.79
1240.84,1261.49
1279.414688,1262.17
1309.109875,1293.09
1288.02,1320.44
1331.294429,1307.28
1334.979038,1327.54
1333.0,1342.08
1417.172813,1310.61
1452.076288,1409.76
1447.55,1459.69
1508.292125,1458.35
1533.335071,1498.07
1518.75,1524.53
1535.868429,1522.96
1640.619225,1548.63
1651.1,1629.0
1762.88625,1648.17
1820.990563,1754.51
1829.0,1840.5
1771.920013,1804.34
1776.3165,1769.69
1780.0,1802.94
1739.031975,1787.27
1807.485063,1750.63
1783.98,1784.78
1961.520488,1791.45
2052.909788,1927.22
2008.84,2054.54
2090.662313,2009.0
2287.710288,2082.06
2256.32,2261.81
2387.206286,2257.06
2211.976857,2384.25
2279.82,2214.8
2192.9808,2310.05
2275.9307,2188.68
2290.02,2301.07
2285.933914,2298.41
2399.242671,2243.9
2409.93,2449.34
2525.765158,2401.3
2516.173143,2505.46
2529.53,2497.58
2883.313697,2529.16
2664.920863,2930.53
2683.03,2632.37
2827.4913,2678.22
2845.372857,2813.81
2898.63,2843.24
2657.675063,2914.9
2748.185086,2661.45
2706.0,2749.15
2442.48025,2682.14
2464.959814,2464.44
2477.94,2443.46
2507.389252,2432.97
2617.210263,2512.56
2600.0,2610.89
2671.04325,2586.06
2727.288013,2675.1
2713.48,2722.57
2589.164888,2734.92
2512.366286,2590.03
2502.03,2512.98
2517.903114,2504.3
2585.349186,2487.95
2558.3,2606.27
2477.641375,2582.75
2501.191343,2487.28
2421.26,2489.36
2561.225429,2410.47
2599.729838,2584.25
2598.89,2606.83
2609.96775,2596.14
2491.201214,2596.32
2502.86,2448.63
2536.238938,2510.82
2366.170143,2552.37
2327.09,2353.58
2385.748571,2343.58
2354.783417,2370.79
2338.49,2362.0
2058.9956,2326.06
1931.2143,2049.47
1910.96,1924.51
2320.12225,1934.36
2264.7657,2314.51
