日期(月/日/年),是否可以买卖黄金,黄金价值,黄金预测价值,误差
11/9/18,0,1211.4,1272.2,60.8
11/10/18,1
11/11/18,1
11/12/18,0,1205.55,1271.8,66.25
11/13/18,0,1202.1,1271.3,69.2
11/14/18,0,1203.25,1270.8,67.55
11/15/18,0,1211.85,1270.4,58.55
11/16/18,0,1222.4,1270.0,47.6
11/17/18,1
11/18/18,1
11/19/18,0,1221.6,1269.7,48.1
11/20/18,0,1223.0,1269.4,46.4
11/21/18,0,1226.1,1269.1,43.0
11/22/18,0,1227.05,1268.8,41.75
11/23/18,0,1223.65,1268.5,44.85
11/24/18,1
11/25/18,1
11/26/18,0,1223.4,1268.2,44.8
11/27/18,0,1221.2,1267.9,46.7
11/28/18,0,1213.25,1267.6,54.35
11/29/18,0,1226.25,1267.3,41.05
11/30/18,0,1217.55,1267.0,49.45
12/1/18,1
12/2/18,1
12/3/18,0,1230.3,1266.7,36.4
12/4/18,0,1240.3,1266.4,26.1
12/5/18,0,1235.9,1266.3,30.4
12/6/18,0,1242.55,1266.1,23.55
12/7/18,0,1243.3,1265.9,22.6
12/8/18,1
12/9/18,1
12/10/18,0,1245.35,1265.8,20.45
12/11/18,0,1245.3,1265.7,20.4
12/12/18,0,1245.75,1265.5,19.75
12/13/18,0,1242.75,1265.4,22.65
12/14/18,0,1235.35,1265.3,29.95
12/15/18,1
12/16/18,1
12/17/18,0,1241.65,1265.1,23.45
12/18/18,0,1246.3,1264.9,18.6
12/19/18,0,1255.0,1264.8,9.8
12/20/18,0,1259.75,1264.8,5.05
12/21/18,0,1258.15,1264.8,6.65
12/22/18,1
12/23/18,1
12/24/18,1
12/25/18,1
12/26/18,1
12/27/18,0,1268.0,1264.7,3.3
12/28/18,0,1279.0,1264.8,14.2
12/29/18,1
12/30/18,1
12/31/18,1
1/1/19,1
1/2/19,0,1282.9,1264.9,18.0
1/3/19,0,1290.45,1265.0,25.45
1/4/19,0,1279.9,1265.2,14.7
1/5/19,1
1/6/19,1
1/7/19,0,1292.2,1265.3,26.9
1/8/19,0,1286.45,1265.5,20.95
1/9/19,0,1288.6,1265.7,22.9
1/10/19,0,1291.9,1265.9,26.0
1/11/19,0,1288.95,1266.1,22.85
1/12/19,1
1/13/19,1
1/14/19,0,1292.75,1266.3,26.45
1/15/19,0,1294.4,1266.5,27.9
1/16/19,0,1292.3,1266.7,25.6
1/17/19,0,1290.7,1266.9,23.8
1/18/19,0,1284.2,1267.0,17.2
1/19/19,1
1/20/19,1
1/21/19,0,1279.55,1267.2,12.35
1/22/19,0,1282.1,1267.3,14.8
1/23/19,0,1279.8,1267.4,12.4
1/24/19,0,1283.7,1267.5,16.2
1/25/19,0,1293.9,1267.6,26.3
1/26/19,1
1/27/19,1
1/28/19,0,1302.15,1267.8,34.35
1/29/19,0,1307.55,1268.1,39.45
1/30/19,0,1310.7,1268.4,42.3
1/31/19,0,1323.25,1268.7,54.55
2/1/19,0,1318.7,1269.1,49.6
2/2/19,1
2/3/19,1
2/4/19,0,1312.15,1269.4,42.75
2/5/19,0,1314.2,1269.8,44.4
2/6/19,0,1312.4,1270.1,42.3
2/7/19,0,1310.0,1270.4,39.6
2/8/19,0,1314.85,1270.7,44.15
2/9/19,1
2/10/19,1
2/11/19,0,1306.4,1271.0,35.4
2/12/19,0,1310.0,1271.3,38.7
2/13/19,0,1312.8,1271.6,41.2
2/14/19,0,1311.45,1271.9,39.55
2/15/19,0,1316.55,1272.2,44.35
2/16/19,1
2/17/19,1
2/18/19,0,1325.5,1272.5,53.0
2/19/19,0,1334.15,1272.9,61.25
2/20/19,0,1343.75,1273.3,70.45
2/21/19,0,1331.25,1273.8,57.45
2/22/19,0,1329.05,1274.2,54.85
2/23/19,1
2/24/19,1
2/25/19,0,1331.05,1274.6,56.45
2/26/19,0,1325.05,1275.0,50.05
2/27/19,0,1322.85,1275.4,47.45
2/28/19,0,1319.15,1275.7,43.45
3/1/19,0,1311.95,1276.0,35.95
3/2/19,1
3/3/19,1
3/4/19,0,1285.4,1276.3,9.1
3/5/19,0,1283.8,1276.4,7.4
3/6/19,0,1285.85,1276.5,9.35
3/7/19,0,1285.3,1276.6,8.7
3/8/19,0,1296.75,1276.7,20.05
3/9/19,1
3/10/19,1
3/11/19,0,1292.75,1276.9,15.85
3/12/19,0,1297.05,1277.0,20.05
3/13/19,0,1306.95,1277.2,29.75
3/14/19,0,1295.55,1277.4,18.15
3/15/19,0,1303.5,1277.6,25.9
3/16/19,1
3/17/19,1
3/18/19,0,1305.6,1277.8,27.8
3/19/19,0,1307.7,1278.0,29.7
3/20/19,0,1303.7,1278.3,25.4
3/21/19,0,1309.6,1278.5,31.1
3/22/19,0,1311.3,1278.7,32.6
3/23/19,1
3/24/19,1
3/25/19,0,1319.55,1279.0,40.55
3/26/19,0,1316.3,1279.3,37.0
3/27/19,0,1309.7,1279.6,30.1
3/28/19,0,1295.15,1279.8,15.35
3/29/19,0,1295.4,1280.0,15.4
3/30/19,1
3/31/19,1
4/1/19,0,1293.5,1280.1,13.4
4/2/19,0,1290.3,1280.2,10.1
4/3/19,0,1290.45,1280.3,10.15
4/4/19,0,1283.15,1280.5,2.65
4/5/19,0,1288.45,1280.5,7.95
4/6/19,1
4/7/19,1
4/8/19,0,1300.0,1280.6,19.4
4/9/19,0,1303.0,1280.8,22.2
4/10/19,0,1305.45,1281.0,24.45
4/11/19,0,1298.8,1281.2,17.6
4/12/19,0,1294.3,1281.4,12.9
4/13/19,1
4/14/19,1
4/15/19,0,1285.65,1281.5,4.15
4/16/19,0,1276.35,1281.6,5.25
4/17/19,0,1275.85,1281.6,5.75
4/18/19,0,1275.7,1281.6,5.9
4/19/19,1
4/20/19,1
4/21/19,1
4/22/19,1
4/23/19,0,1269.5,1281.6,12.1
4/24/19,0,1271.65,1281.6,9.95
4/25/19,0,1280.8,1281.6,0.8
4/26/19,0,1284.2,1281.6,2.6
4/27/19,1
4/28/19,1
4/29/19,0,1279.5,1281.7,2.2
4/30/19,0,1282.3,1281.7,0.6
5/1/19,0,1283.8,1281.8,2.0
5/2/19,0,1270.95,1281.9,10.95
5/3/19,0,1278.55,1281.8,3.25
5/4/19,1
5/5/19,1
5/6/19,1
5/7/19,0,1281.2,1281.9,0.7
5/8/19,0,1285.2,1281.9,3.3
5/9/19,0,1286.1,1282.0,4.1
5/10/19,0,1287.1,1282.1,5.0
5/11/19,1
5/12/19,1
5/13/19,0,1295.6,1282.1,13.5
5/14/19,0,1298.4,1282.3,16.1
5/15/19,0,1299.1,1282.4,16.7
5/16/19,0,1291.7,1282.6,9.1
5/17/19,0,1280.8,1282.7,1.9
5/18/19,1
5/19/19,1
5/20/19,0,1276.85,1282.7,5.85
5/21/19,0,1271.15,1282.7,11.55
5/22/19,0,1273.8,1282.7,8.9
5/23/19,0,1283.65,1282.7,0.95
5/24/19,0,1282.5,1282.8,0.3
5/25/19,1
5/26/19,1
5/27/19,1
5/28/19,0,1278.3,1282.8,4.5
5/29/19,0,1281.65,1282.9,1.25
5/30/19,0,1280.95,1282.9,1.95
5/31/19,0,1295.55,1282.9,12.65
6/1/19,1
6/2/19,1
6/3/19,0,1317.1,1283.1,34.0
6/4/19,0,1324.25,1283.3,40.95
6/5/19,0,1335.05,1283.6,51.45
6/6/19,0,1335.5,1284.0,51.5
6/7/19,0,1340.65,1284.3,56.35
6/8/19,1
6/9/19,1
6/10/19,0,1328.6,1284.7,43.9
6/11/19,0,1324.3,1285.0,39.3
6/12/19,0,1332.35,1285.3,47.05
6/13/19,0,1335.9,1285.7,50.2
6/14/19,0,1351.25,1286.0,65.25
6/15/19,1
6/16/19,1
6/17/19,0,1341.3,1286.5,54.8
6/18/19,0,1341.35,1286.8,54.55
6/19/19,0,1344.05,1287.2,56.85
6/20/19,0,1379.5,1287.6,91.9
6/21/19,0,1397.15,1288.2,108.95
6/22/19,1
6/23/19,1
6/24/19,0,1405.7,1288.9,116.8
6/25/19,0,1431.4,1289.6,141.8
6/26/19,0,1403.95,1290.5,113.45
6/27/19,0,1402.5,1291.3,111.2
6/28/19,0,1409.0,1292.0,117.0
6/29/19,1
6/30/19,1
7/1/19,0,1390.1,1292.7,97.4
7/2/19,0,1391.05,1293.4,97.65
7/3/19,0,1413.5,1294.0,119.5
7/4/19,0,1414.9,1294.8,120.1
7/5/19,0,1388.65,1295.5,93.15
7/6/19,1
7/7/19,1
7/8/19,0,1400.1,1296.2,103.9
7/9/19,0,1391.55,1296.8,94.75
7/10/19,0,1408.3,1297.5,110.8
7/11/19,0,1413.75,1298.2,115.55
7/12/19,0,1407.6,1298.9,108.7
7/13/19,1
7/14/19,1
7/15/19,0,1412.4,1299.6,112.8
7/16/19,0,1409.85,1300.4,109.45
7/17/19,0,1410.35,1301.1,109.25
7/18/19,0,1417.45,1301.8,115.65
7/19/19,0,1439.7,1302.6,137.1
7/20/19,1
7/21/19,1
7/22/19,0,1427.75,1303.4,124.35
7/23/19,0,1425.55,1304.2,121.35
7/24/19,0,1426.95,1305.0,121.95
7/25/19,0,1416.1,1305.8,110.3
7/26/19,0,1420.4,1306.5,113.9
7/27/19,1
7/28/19,1
7/29/19,0,1419.05,1307.3,111.75
7/30/19,0,1425.9,1308.0,117.9
7/31/19,0,1427.55,1308.8,118.75
8/1/19,0,1406.8,1309.6,97.2
8/2/19,0,1441.75,1310.2,131.55
8/3/19,1
8/4/19,1
8/5/19,0,1465.25,1311.1,154.15
8/6/19,0,1465.25,1312.1,153.15
8/7/19,0,1506.05,1313.1,192.95
8/8/19,0,1495.75,1314.3,181.45
8/9/19,0,1497.7,1315.4,182.3
8/10/19,1
8/11/19,1
8/12/19,0,1504.7,1316.6,188.1
8/13/19,0,1498.4,1317.7,180.7
8/14/19,0,1513.25,1318.9,194.35
8/15/19,0,1515.65,1320.1,195.55
8/16/19,0,1515.25,1321.3,193.95
8/17/19,1
8/18/19,1
8/19/19,0,1496.6,1322.6,174.0
8/20/19,0,1504.55,1323.7,180.85
8/21/19,0,1503.25,1324.8,178.45
8/22/19,0,1502.05,1326.0,176.05
8/23/19,0,1503.8,1327.1,176.7
8/24/19,1
8/25/19,1
8/26/19,1
8/27/19,0,1532.95,1328.2,204.75
8/28/19,0,1537.15,1329.5,207.65
8/29/19,0,1540.2,1330.9,209.3
8/30/19,0,1528.4,1332.2,196.2
8/31/19,1
9/1/19,1
9/2/19,0,1525.95,1333.4,192.55
9/3/19,0,1537.85,1334.7,203.15
9/4/19,0,1546.1,1336.0,210.1
9/5/19,0,1529.1,1337.3,191.8
9/6/19,0,1523.7,1338.5,185.2
9/7/19,1
9/8/19,1
9/9/19,0,1509.2,1339.7,169.5
9/10/19,0,1498.25,1340.9,157.35
9/11/19,0,1490.65,1341.9,148.75
9/12/19,0,1515.2,1342.9,172.3
9/13/19,0,1503.1,1344.1,159.0
9/14/19,1
9/15/19,1
9/16/19,0,1497.2,1345.1,152.1
9/17/19,0,1502.1,1346.1,156.0
9/18/19,0,1503.5,1347.2,156.3
9/19/19,0,1500.7,1348.2,152.5
9/20/19,0,1501.9,1349.3,152.6
9/21/19,1
9/22/19,1
9/23/19,0,1522.1,1350.3,171.8
9/24/19,0,1520.65,1351.4,169.25
9/25/19,0,1528.75,1352.6,176.15
9/26/19,0,1506.4,1353.7,152.7
9/27/19,0,1489.9,1354.8,135.1
9/28/19,1
9/29/19,1
9/30/19,0,1485.3,1355.7,129.6
10/1/19,0,1473.45,1356.6,116.85
10/2/19,0,1492.6,1357.5,135.1
10/3/19,0,1517.1,1358.4,158.7
10/4/19,0,1499.15,1359.5,139.65
10/5/19,1
10/6/19,1
10/7/19,0,1501.25,1360.5,140.75
10/8/19,0,1505.85,1361.5,144.35
10/9/19,0,1507.25,1362.5,144.75
10/10/19,0,1494.8,1363.5,131.3
10/11/19,0,1479.15,1364.4,114.75
10/12/19,1
10/13/19,1
10/14/19,0,1490.6,1365.3,125.3
10/15/19,0,1487.8,1366.2,121.6
10/16/19,0,1485.1,1367.0,118.1
10/17/19,0,1492.65,1367.9,124.75
10/18/19,0,1490.0,1368.8,121.2
10/19/19,1
10/20/19,1
10/21/19,0,1491.65,1369.7,121.95
10/22/19,0,1485.35,1370.6,114.75
10/23/19,0,1494.45,1371.4,123.05
10/24/19,0,1496.55,1372.3,124.25
10/25/19,0,1513.45,1373.2,140.25
10/26/19,1
10/27/19,1
10/28/19,0,1492.4,1374.2,118.2
10/29/19,0,1486.75,1375.1,111.65
10/30/19,0,1492.1,1375.9,116.2
10/31/19,0,1510.95,1376.8,134.15
11/1/19,0,1508.8,1377.7,131.1
11/2/19,1
11/3/19,1
11/4/19,0,1509.45,1378.7,130.75
11/5/19,0,1488.95,1379.6,109.35
11/6/19,0,1486.05,1380.5,105.55
11/7/19,0,1484.25,1381.3,102.95
11/8/19,0,1464.15,1382.1,82.05
11/9/19,1
11/10/19,1
11/11/19,0,1458.7,1382.8,75.9
11/12/19,0,1452.05,1383.4,68.65
11/13/19,0,1462.9,1384.0,78.9
11/14/19,0,1466.65,1384.7,81.95
11/15/19,0,1466.9,1385.4,81.5
11/16/19,1
11/17/19,1
11/18/19,0,1467.65,1386.1,81.55
11/19/19,0,1468.45,1386.7,81.75
11/20/19,0,1471.7,1387.4,84.3
11/21/19,0,1467.05,1388.1,78.95
11/22/19,0,1464.45,1388.8,75.65
11/23/19,1
11/24/19,1
11/25/19,0,1458.4,1389.4,69.0
11/26/19,0,1454.65,1390.1,64.55
11/27/19,0,1454.35,1390.7,63.65
11/28/19,0,1454.65,1391.2,63.45
11/29/19,0,1460.15,1391.8,68.35
11/30/19,1
12/1/19,1
12/2/19,0,1461.15,1392.5,68.65
12/3/19,0,1477.3,1393.1,84.2
12/4/19,0,1475.1,1393.8,81.3
12/5/19,0,1475.95,1394.5,81.45
12/6/19,0,1459.65,1395.2,64.45
12/7/19,1
12/8/19,1
12/9/19,0,1461.7,1395.8,65.9
12/10/19,0,1464.95,1396.4,68.55
12/11/19,0,1466.8,1397.0,69.8
12/12/19,0,1467.8,1397.6,70.2
12/13/19,0,1466.6,1398.2,68.4
12/14/19,1
12/15/19,1
12/16/19,0,1477.9,1398.9,79.0
12/17/19,0,1475.8,1399.5,76.3
12/18/19,0,1474.05,1400.2,73.85
12/19/19,0,1476.7,1400.9,75.8
12/20/19,0,1479.0,1401.5,77.5
12/21/19,1
12/22/19,1
12/23/19,0,1482.1,1402.2,79.9
12/24/19,1
12/25/19,1
12/26/19,1
12/27/19,0,1511.5,1402.9,108.6
12/28/19,1
12/29/19,1
12/30/19,0,1514.75,1403.7,111.05
12/31/19,1
1/1/20,1
1/2/20,0,1527.1,1404.6,122.5
1/3/20,0,1548.75,1405.5,143.25
1/4/20,1
1/5/20,1
1/6/20,0,1573.1,1406.5,166.6
1/7/20,0,1567.85,1407.7,160.15
1/8/20,0,1571.95,1408.8,163.15
1/9/20,0,1550.75,1409.9,140.85
1/10/20,0,1553.6,1410.9,142.7
1/11/20,1
1/12/20,1
1/13/20,0,1549.9,1412.0,137.9
1/14/20,0,1545.1,1413.0,132.1
1/15/20,0,1549.0,1413.9,135.1
1/16/20,0,1554.55,1414.9,139.65
1/17/20,0,1557.6,1416.0,141.6
1/18/20,1
1/19/20,1
1/20/20,0,1560.15,1417.0,143.15
1/21/20,0,1551.3,1418.0,133.3
1/22/20,0,1556.9,1419.0,137.9
1/23/20,0,1562.9,1420.0,142.9
1/24/20,0,1564.3,1421.1,143.2
1/25/20,1
1/26/20,1
1/27/20,0,1580.1,1422.1,158.0
1/28/20,0,1574.0,1423.2,150.8
1/29/20,0,1573.45,1424.3,149.15
1/30/20,0,1578.25,1425.4,152.85
1/31/20,0,1584.2,1426.5,157.7
2/1/20,1
2/2/20,1
2/3/20,0,1574.75,1427.6,147.15
2/4/20,0,1558.35,1428.7,129.65
2/5/20,0,1553.3,1429.7,123.6
2/6/20,0,1563.3,1430.6,132.7
2/7/20,0,1572.65,1431.6,141.05
2/8/20,1
2/9/20,1
2/10/20,0,1573.2,1432.7,140.5
2/11/20,0,1570.5,1433.7,136.8
2/12/20,0,1563.7,1434.7,129.0
2/13/20,0,1575.05,1435.7,139.35
2/14/20,0,1581.4,1436.7,144.7
2/15/20,1
2/16/20,1
2/17/20,0,1580.8,1437.8,143.0
2/18/20,0,1589.85,1438.9,150.95
2/19/20,0,1604.2,1440.0,164.2
2/20/20,0,1619.0,1441.1,177.9
2/21/20,0,1643.3,1442.4,200.9
2/22/20,1
2/23/20,1
2/24/20,0,1671.65,1443.7,227.95
2/25/20,0,1650.3,1445.3,205.0
2/26/20,0,1634.9,1446.6,188.3
2/27/20,0,1652.0,1448.0,204.0
2/28/20,0,1609.85,1449.3,160.55
2/29/20,1
3/1/20,1
3/2/20,0,1599.65,1450.5,149.15
3/3/20,0,1615.5,1451.6,163.9
3/4/20,0,1641.85,1452.8,189.05
3/5/20,0,1659.6,1454.1,205.5
3/6/20,0,1683.65,1455.5,228.15
3/7/20,1
3/8/20,1
3/9/20,0,1672.5,1457.0,215.5
3/10/20,0,1655.7,1458.5,197.2
3/11/20,0,1653.75,1459.9,193.85
3/12/20,0,1570.7,1461.2,109.5
3/13/20,0,1562.8,1462.1,100.7
3/14/20,1
3/15/20,1
3/16/20,0,1487.7,1463.0,24.7
3/17/20,0,1536.2,1463.5,72.7
3/18/20,0,1498.2,1464.2,34.0
3/19/20,0,1474.25,1464.8,9.45
3/20/20,0,1494.4,1465.2,29.2
3/21/20,1
3/22/20,1
3/23/20,0,1525.4,1465.7,59.7
3/24/20,0,1605.75,1466.3,139.45
3/25/20,0,1605.45,1467.4,138.05
3/26/20,0,1634.8,1468.5,166.3
3/27/20,0,1617.3,1469.7,147.6
3/28/20,1
3/29/20,1
3/30/20,0,1618.3,1470.8,147.5
3/31/20,0,1608.95,1471.9,137.05
4/1/20,0,1576.55,1473.0,103.55
4/2/20,0,1616.8,1473.9,142.9
4/3/20,0,1613.1,1475.0,138.1
4/4/20,1
4/5/20,1
4/6/20,0,1648.3,1476.0,172.3
4/7/20,0,1649.25,1477.3,171.95
4/8/20,0,1647.8,1478.5,169.3
4/9/20,0,1680.65,1479.8,200.85
4/10/20,1
4/11/20,1
4/12/20,1
4/13/20,1
4/14/20,0,1741.9,1481.2,260.7
4/15/20,0,1718.65,1482.9,235.75
4/16/20,0,1729.5,1484.5,245.0
4/17/20,0,1692.55,1486.1,206.45
4/18/20,1
4/19/20,1
4/20/20,0,1686.2,1487.5,198.7
4/21/20,0,1682.05,1488.9,193.15
4/22/20,0,1710.55,1490.3,220.25
4/23/20,0,1736.25,1491.8,244.45
4/24/20,0,1715.9,1493.4,222.5
4/25/20,1
4/26/20,1
4/27/20,0,1714.95,1495.0,219.95
4/28/20,0,1691.55,1496.5,195.05
4/29/20,0,1703.35,1497.9,205.45
4/30/20,0,1702.75,1499.3,203.45
5/1/20,0,1686.25,1500.8,185.45
5/2/20,1
5/3/20,1
5/4/20,0,1709.1,1502.1,207.0
5/5/20,0,1699.55,1503.6,195.95
5/6/20,0,1691.5,1505.0,186.5
5/7/20,0,1704.05,1506.3,197.75
5/8/20,1
5/9/20,1
5/10/20,1
5/11/20,0,1702.75,1507.8,194.95
5/12/20,0,1702.4,1509.2,193.2
5/13/20,0,1708.4,1510.6,197.8
5/14/20,0,1731.6,1512.0,219.6
5/15/20,0,1735.35,1513.5,221.85
5/16/20,1
5/17/20,1
5/18/20,0,1734.7,1515.1,219.6
5/19/20,0,1737.95,1516.6,221.35
5/20/20,0,1748.3,1518.2,230.1
5/21/20,0,1724.9,1519.8,205.1
5/22/20,0,1733.55,1521.2,212.35
5/23/20,1
5/24/20,1
5/25/20,1
5/26/20,0,1720.25,1522.7,197.55
5/27/20,0,1694.6,1524.2,170.4
5/28/20,0,1717.35,1525.5,191.85
5/29/20,0,1728.7,1526.9,201.8
5/30/20,1
5/31/20,1
6/1/20,0,1730.6,1528.3,202.3
6/2/20,0,1742.15,1529.8,212.35
6/3/20,0,1705.35,1531.3,174.05
6/4/20,0,1700.05,1532.7,167.35
6/5/20,0,1683.45,1534.0,149.45
6/6/20,1
6/7/20,1
6/8/20,0,1690.35,1535.2,155.15
6/9/20,0,1713.5,1536.4,177.1
6/10/20,0,1722.05,1537.8,184.25
6/11/20,0,1738.25,1539.1,199.15
6/12/20,0,1733.5,1540.6,192.9
6/13/20,1
6/14/20,1
6/15/20,0,1710.45,1542.0,168.45
6/16/20,0,1719.85,1543.4,176.45
6/17/20,0,1724.35,1544.7,179.65
6/18/20,0,1719.5,1546.1,173.4
6/19/20,0,1734.75,1547.4,187.35
6/20/20,1
6/21/20,1
6/22/20,0,1761.85,1548.8,213.05
6/23/20,0,1768.9,1550.4,218.5
6/24/20,0,1766.05,1552.0,214.05
6/25/20,0,1756.55,1553.5,203.05
6/26/20,0,1747.6,1555.0,192.6
6/27/20,1
6/28/20,1
6/29/20,0,1771.6,1556.5,215.1
6/30/20,0,1768.1,1558.0,210.1
7/1/20,0,1771.05,1559.6,211.45
7/2/20,0,1777.45,1561.1,216.35
7/3/20,0,1772.9,1562.7,210.2
7/4/20,1
7/5/20,1
7/6/20,0,1787.9,1564.2,223.7
7/7/20,0,1789.55,1565.8,223.75
7/8/20,0,1811.1,1567.5,243.6
7/9/20,0,1812.1,1569.2,242.9
7/10/20,0,1803.1,1570.9,232.2
7/11/20,1
7/12/20,1
7/13/20,0,1807.5,1572.6,234.9
7/14/20,0,1801.9,1574.2,227.7
7/15/20,0,1804.6,1575.9,228.7
7/16/20,0,1807.7,1577.5,230.2
7/17/20,0,1807.35,1579.2,228.15
7/18/20,1
7/19/20,1
7/20/20,0,1815.65,1580.9,234.75
7/21/20,0,1842.55,1582.6,259.95
7/22/20,0,1852.4,1584.4,268.0
7/23/20,0,1878.3,1586.2,292.1
7/24/20,0,1902.1,1588.2,313.9
7/25/20,1
7/26/20,1
7/27/20,0,1936.65,1590.3,346.35
7/28/20,0,1940.9,1592.6,348.3
7/29/20,0,1950.9,1594.8,356.1
7/30/20,0,1957.65,1597.2,360.45
7/31/20,0,1964.9,1599.5,365.4
8/1/20,1
8/2/20,1
8/3/20,0,1958.55,1601.9,356.65
8/4/20,0,1977.9,1604.2,373.7
8/5/20,0,2048.15,1606.6,441.55
8/6/20,0,2067.15,1609.4,457.75
8/7/20,0,2031.15,1612.2,418.95
8/8/20,1
8/9/20,1
8/10/20,0,2044.5,1614.9,429.6
8/11/20,0,1939.65,1617.6,322.05
8/12/20,0,1931.9,1619.8,312.1
8/13/20,0,1944.25,1621.9,322.35
8/14/20,0,1944.75,1624.1,320.65
8/15/20,1
8/16/20,1
8/17/20,0,1972.85,1626.3,346.55
8/18/20,0,2008.75,1628.6,380.15
8/19/20,0,1981.0,1631.1,349.9
8/20/20,0,1927.15,1633.4,293.75
8/21/20,0,1924.35,1635.5,288.85
8/22/20,1
8/23/20,1
8/24/20,0,1943.95,1637.5,306.45
8/25/20,0,1911.15,1639.7,271.45
8/26/20,0,1932.95,1641.6,291.35
8/27/20,0,1923.85,1643.7,280.15
8/28/20,0,1957.35,1645.7,311.65
8/29/20,1
8/30/20,1
8/31/20,1
9/1/20,0,1972.35,1647.9,324.45
9/2/20,0,1947.05,1650.1,296.95
9/3/20,0,1940.45,1652.2,288.25
9/4/20,0,1926.3,1654.3,272.0
9/5/20,1
9/6/20,1
9/7/20,0,1928.45,1656.3,272.15
9/8/20,0,1910.95,1658.3,252.65
9/9/20,0,1947.2,1660.2,287.0
9/10/20,0,1966.25,1662.3,303.95
9/11/20,0,1947.4,1664.4,283.0
9/12/20,1
9/13/20,1
9/14/20,0,1958.7,1666.5,292.2
9/15/20,0,1949.35,1668.6,280.75
9/16/20,0,1961.8,1670.6,291.2
9/17/20,0,1936.25,1672.7,263.55
9/18/20,0,1950.85,1674.7,276.15
9/19/20,1
9/20/20,1
9/21/20,0,1909.35,1676.8,232.55
9/22/20,0,1906.0,1678.6,227.4
9/23/20,0,1873.4,1680.4,193.0
9/24/20,0,1861.75,1682.0,179.75
9/25/20,0,1859.7,1683.6,176.1
9/26/20,1
9/27/20,1
9/28/20,0,1864.3,1685.1,179.2
9/29/20,0,1883.95,1686.7,197.25
9/30/20,0,1886.9,1688.4,198.5
10/1/20,0,1902.0,1690.0,212.0
10/2/20,0,1903.05,1691.8,211.25
10/3/20,1
10/4/20,1
10/5/20,0,1909.6,1693.5,216.1
10/6/20,0,1913.4,1695.3,218.1
10/7/20,0,1884.5,1697.1,187.4
10/8/20,0,1887.45,1698.7,188.75
10/9/20,0,1923.25,1700.3,222.95
10/10/20,1
10/11/20,1
10/12/20,0,1925.5,1702.1,223.4
10/13/20,0,1891.3,1703.9,187.4
10/14/20,0,1910.05,1705.6,204.45
10/15/20,0,1891.9,1707.3,184.6
10/16/20,0,1905.05,1708.9,196.15
10/17/20,1
10/18/20,1
10/19/20,0,1905.6,1710.6,195.0
10/20/20,0,1898.4,1712.3,186.1
10/21/20,0,1924.15,1713.9,210.25
10/22/20,0,1900.95,1715.6,185.35
10/23/20,0,1903.65,1717.3,186.35
10/24/20,1
10/25/20,1
10/26/20,0,1898.45,1718.9,179.55
10/27/20,0,1905.7,1720.5,185.2
10/28/20,0,1869.95,1722.2,147.75
10/29/20,0,1870.3,1723.6,146.7
10/30/20,0,1881.85,1725.1,156.75
10/31/20,1
11/1/20,1
11/2/20,0,1889.9,1726.6,163.3
11/3/20,0,1908.3,1728.1,180.2
11/4/20,0,1900.15,1729.7,170.45
11/5/20,0,1938.45,1731.3,207.15
11/6/20,0,1940.8,1733.1,207.7
11/7/20,1
11/8/20,1
11/9/20,0,1867.3,1734.8,132.5
11/10/20,0,1878.7,1736.2,142.5
11/11/20,0,1860.95,1737.7,123.25
11/12/20,0,1874.85,1739.0,135.85
11/13/20,0,1890.9,1740.5,150.4
11/14/20,1
11/15/20,1
11/16/20,0,1885.6,1742.0,143.6
11/17/20,0,1889.05,1743.4,145.65
11/18/20,0,1876.1,1744.9,131.2
11/19/20,0,1857.35,1746.3,111.05
11/20/20,0,1875.7,1747.6,128.1
11/21/20,1
11/22/20,1
11/23/20,0,1840.2,1749.0,91.2
11/24/20,0,1799.6,1750.2,49.4
11/25/20,0,1810.2,1751.2,59.0
11/26/20,0,1807.4,1752.2,55.2
11/27/20,0,1779.3,1753.3,26.0
11/28/20,1
11/29/20,1
11/30/20,0,1762.55,1754.2,8.35
12/1/20,0,1810.75,1755.0,55.75
12/2/20,0,1822.6,1756.0,66.6
12/3/20,0,1832.35,1757.1,75.25
12/4/20,0,1843.0,1758.3,84.7
12/5/20,1
12/6/20,1
12/7/20,0,1859.95,1759.5,100.45
12/8/20,0,1868.15,1760.7,107.45
12/9/20,0,1841.75,1762.0,79.75
12/10/20,0,1844.35,1763.2,81.15
12/11/20,0,1842.0,1764.3,77.7
12/12/20,1
12/13/20,1
12/14/20,0,1831.15,1765.5,65.65
12/15/20,0,1850.65,1766.6,84.05
12/16/20,0,1851.95,1767.8,84.15
12/17/20,0,1890.75,1769.0,121.75
12/18/20,0,1879.75,1770.3,109.45
12/19/20,1
12/20/20,1
12/21/20,0,1880.0,1771.7,108.3
12/22/20,0,1877.1,1773.0,104.1
12/23/20,0,1875.0,1774.2,100.8
12/24/20,1
12/25/20,1
12/26/20,1
12/27/20,1
12/28/20,1
12/29/20,0,1874.3,1775.5,98.8
12/30/20,0,1887.6,1776.8,110.8
12/31/20,1
1/1/21,1
1/2/21,1
1/3/21,1
1/4/21,0,1943.2,1778.1,165.1
1/5/21,0,1940.35,1779.7,160.65
1/6/21,0,1931.95,1781.2,150.75
1/7/21,0,1920.1,1782.8,137.3
1/8/21,0,1862.9,1784.2,78.7
1/9/21,1
1/10/21,1
1/11/21,0,1847.25,1785.4,61.85
