日期(月/日/年),资金
9/11/16,1000
9/12/16,200
9/13/16,200.41
9/14/16,199.72
9/15/16,200.23
9/16/16,199.81
9/17/16,199.13
9/18/16,200.62
9/19/16,200.16
9/20/16,199.66
9/21/16,196.45
9/22/16,195.97
9/23/16,194.87
9/24/16,198.08
9/25/16,197.38
9/26/16,196.47
9/27/16,198.76
9/28/16,198.66
9/29/16,198.06
9/30/16,199.88
10/1/16,201.66
10/2/16,201.06
10/3/16,200.69
10/4/16,199.96
10/5/16,199.16
10/6/16,200.77
10/7/16,202.45
10/8/16,201.64
10/9/16,201.94
10/10/16,202.56
10/11/16,201.65
10/12/16,208.29
10/13/16,208.6
10/14/16,207.96
10/15/16,209.25
10/16/16,210.39
10/17/16,209.59
10/18/16,208.71
10/19/16,206.4
10/20/16,205.9
10/21/16,207.28
10/22/16,215.01
10/23/16,214.28
10/24/16,213.67
10/25/16,214.96
10/26/16,213.69
10/27/16,223.78
10/28/16,225.57
10/29/16,224.99
10/30/16,228.96
10/31/16,230.27
11/1/16,228.63
11/2/16,240.54
11/3/16,235.82
11/4/16,235.82
11/5/16,238.33
11/6/16,240.77
11/7/16,240.08
11/8/16,239.75
11/9/16,243.79
11/10/16,243.98
11/11/16,241.93
11/12/16,237.96
11/13/16,237.48
11/14/16,238.89
11/15/16,240.39
11/16/16,240.67
11/17/16,249.2
11/18/16,252.77
11/19/16,253.26
11/20/16,248.29
11/21/16,248.29
11/22/16,248.29
11/23/16,248.29
11/24/16,248.29
11/25/16,248.29
11/26/16,248.29
11/27/16,248.29
11/28/16,248.29
11/29/16,248.29
11/30/16,248.29
12/1/16,248.29
12/2/16,253.39
12/3/16,250.73
12/4/16,250.28
12/5/16,247.54
12/6/16,248.19
12/7/16,248.97
12/8/16,252.49
12/9/16,252.59
12/10/16,252.28
12/11/16,254.88
12/12/16,254.88
12/13/16,255.2
12/14/16,254.18
12/15/16,254.79
12/16/16,254.5
12/17/16,258.71
12/18/16,258.61
12/19/16,258.7
12/20/16,260.15
12/21/16,270.36
12/22/16,273.89
12/23/16,295.65
12/24/16,292.47
12/25/16,292.79
12/26/16,294.34
12/27/16,305.18
12/28/16,305.17
12/29/16,316.01
12/30/16,312.33
12/31/16,314.29
1/1/17,327.28
1/2/17,333.27
1/3/17,332.43
1/4/17,369.61
1/5/17,362.36
1/6/17,362.36
1/7/17,362.36
1/8/17,362.36
1/9/17,362.36
1/10/17,362.36
1/11/17,362.36
1/12/17,362.36
1/13/17,375.89
1/14/17,372.08
1/15/17,372.83
1/16/17,377.81
1/17/17,411.17
1/18/17,412.43
1/19/17,407.52
1/20/17,406.53
1/21/17,407.45
1/22/17,417.9
1/23/17,419.48
1/24/17,418.52
1/25/17,410.31
1/26/17,412.58
1/27/17,412.17
1/28/17,414.54
1/29/17,412.57
1/30/17,410.88
1/31/17,434.53
2/1/17,441.29
2/2/17,442.96
2/3/17,456.3
2/4/17,464.4
2/5/17,465.78
2/6/17,461.25
2/7/17,473.0
2/8/17,474.23
2/9/17,464.93
2/10/17,466.55
2/11/17,465.84
2/12/17,467.25
2/13/17,466.91
2/14/17,467.53
2/15/17,472.73
2/16/17,483.42
2/17/17,483.42
2/18/17,493.43
2/19/17,491.63
2/20/17,490.74
2/21/17,524.79
2/22/17,524.53
2/23/17,527.7
2/24/17,548.65
2/25/17,537.89
2/26/17,537.89
2/27/17,545.85
2/28/17,544.39
3/1/17,545.91
3/2/17,577.32
3/3/17,589.11
3/4/17,589.96
3/5/17,582.6
3/6/17,584.55
3/7/17,586.52
3/8/17,575.02
3/9/17,580.83
3/10/17,580.65
3/11/17,574.35
3/12/17,597.89
3/13/17,597.98
3/14/17,606.6
3/15/17,612.46
3/16/17,612.27
3/17/17,600.26
3/18/17,600.26
3/19/17,600.26
3/20/17,637.99
3/21/17,680.28
3/22/17,676.86
3/23/17,663.59
3/24/17,663.59
3/25/17,663.59
3/26/17,670.81
3/27/17,727.21
3/28/17,729.88
3/29/17,729.55
3/30/17,727.68
3/31/17,725.46
4/1/17,762.05
4/2/17,770.63
4/3/17,757.18
4/4/17,800.37
4/5/17,794.4
4/6/17,794.72
4/7/17,834.63
4/8/17,828.11
4/9/17,830.13
4/10/17,846.76
4/11/17,859.99
4/12/17,854.71
4/13/17,837.95
4/14/17,837.95
4/15/17,837.95
4/16/17,837.95
4/17/17,837.95
4/18/17,837.95
4/19/17,850.11
4/20/17,866.69
4/21/17,863.16
4/22/17,880.39
4/23/17,878.07
4/24/17,866.1
4/25/17,893.02
4/26/17,913.75
4/27/17,899.03
4/28/17,929.24
4/29/17,931.81
4/30/17,930.43
5/1/17,989.18
5/2/17,1013.54
5/3/17,1010.38
5/4/17,1052.78
5/5/17,1070.26
5/6/17,1060.08
5/7/17,1072.03
5/8/17,1145.15
5/9/17,1152.47
5/10/17,1230.5
5/11/17,1271.06
5/12/17,1276.65
5/13/17,1251.62
5/14/17,1251.62
5/15/17,1251.62
5/16/17,1251.62
5/17/17,1275.38
5/18/17,1258.79
5/19/17,1384.06
5/20/17,1448.54
5/21/17,1420.14
5/22/17,1449.0
5/23/17,1585.57
5/24/17,1563.81
5/25/17,1654.52
5/26/17,1622.08
5/27/17,1639.05
5/28/17,1606.91
5/29/17,1634.99
5/30/17,1645.11
5/31/17,1642.17
6/1/17,1723.57
6/2/17,1731.25
6/3/17,1814.46
6/4/17,1807.57
6/5/17,1817.17
6/6/17,2071.32
6/7/17,2030.71
6/8/17,2030.71
6/9/17,2098.09
6/10/17,2111.36
6/11/17,2150.88
6/12/17,2108.71
6/13/17,2137.77
6/14/17,2104.95
6/15/17,2063.68
6/16/17,2063.68
6/17/17,2063.68
6/18/17,2063.68
6/19/17,2111.83
6/20/17,2097.94
6/21/17,2155.26
6/22/17,2200.64
6/23/17,2189.5
6/24/17,2146.57
6/25/17,2146.57
6/26/17,2146.57
6/27/17,2146.57
6/28/17,2160.85
6/29/17,2138.24
6/30/17,2096.31
7/1/17,2096.31
7/2/17,2096.31
7/3/17,2174.01
7/4/17,2206.69
7/5/17,2205.98
7/6/17,2215.38
7/7/17,2171.94
7/8/17,2171.94
7/9/17,2171.94
7/10/17,2171.94
7/11/17,2171.94
7/12/17,2183.03
7/13/17,2154.7
7/14/17,2139.79
7/15/17,2097.83
7/16/17,2097.83
